__impl_load_1 __atomic_load_1
__impl_fetch_and_or_1 __sync_fetch_and_or_1
__impl_add_and_fetch_1 __sync_add_and_fetch_1
__impl_sub_and_fetch_1 __sync_sub_and_fetch_1
__impl_and_and_fetch_1 __sync_and_and_fetch_1
__impl_xor_and_fetch_1 __sync_xor_and_fetch_1
__impl_or_and_fetch_1 __sync_or_and_fetch_1
__impl_bool_compare_and_swap_2 __sync_bool_compare_and_swap_2
__impl_val_compare_and_swap_2 __sync_val_compare_and_swap_2
__impl_fetch_and_add_2 __sync_fetch_and_add_2
__impl_fetch_and_sub_2 __sync_fetch_and_sub_2
__impl_fetch_and_and_2 __sync_fetch_and_and_2
__impl_fetch_and_xor_2 __sync_fetch_and_xor_2
__impl_fetch_and_or_2 __sync_fetch_and_or_2
__impl_add_and_fetch_2 __sync_add_and_fetch_2
__impl_sub_and_fetch_2 __sync_sub_and_fetch_2
__impl_and_and_fetch_2 __sync_and_and_fetch_2
__impl_xor_and_fetch_2 __sync_xor_and_fetch_2
__impl_or_and_fetch_2 __sync_or_and_fetch_2
__impl_bool_compare_and_swap_4 __sync_bool_compare_and_swap_4
__impl_val_compare_and_swap_4 __sync_val_compare_and_swap_4
__impl_fetch_and_add_4 __sync_fetch_and_add_4
__impl_fetch_and_sub_4 __sync_fetch_and_sub_4
__impl_fetch_and_and_4 __sync_fetch_and_and_4
__impl_fetch_and_xor_4 __sync_fetch_and_xor_4
__impl_fetch_and_or_4 __sync_fetch_and_or_4
__impl_add_and_fetch_4 __sync_add_and_fetch_4
__impl_sub_and_fetch_4 __sync_sub_and_fetch_4
__impl_and_and_fetch_4 __sync_and_and_fetch_4
__impl_xor_and_fetch_4 __sync_xor_and_fetch_4
__impl_or_and_fetch_4 __sync_or_and_fetch_4
__impl_bool_compare_and_swap_8 __sync_bool_compare_and_swap_8
__impl_val_compare_and_swap_8 __sync_val_compare_and_swap_8
__impl_fetch_and_add_8 __sync_fetch_and_add_8
__impl_fetch_and_sub_8 __sync_fetch_and_sub_8
__impl_fetch_and_and_8 __sync_fetch_and_and_8
__impl_fetch_and_xor_8 __sync_fetch_and_xor_8
__impl_fetch_and_or_8 __sync_fetch_and_or_8
__impl_add_and_fetch_8 __sync_add_and_fetch_8
__impl_sub_and_fetch_8 __sync_sub_and_fetch_8
__impl_and_and_fetch_8 __sync_and_and_fetch_8
__impl_xor_and_fetch_8 __sync_xor_and_fetch_8
__impl_or_and_fetch_8 __sync_or_and_fetch_8
__impl_load_replace __atomic_load
__impl_store_replace __atomic_store
__impl_exchange_replace __atomic_exchange
__impl_compare_exchange_replace __atomic_compare_exchange
